"","Pkey","Sousa_ID","SizeClass","PlasticType","Length","Area","Perim.","Size"
"146",6,"SC140507","106","PS",360.397,34920.215,838.399,"XL"
"147",7,"SC140507","106","PS",414.784,71543.855,1183.601,"XL"
"148",8,"SC140507","106","PS",264.273,12349.832,597.845,"L"
"149",9,"SC140507","106","PS",132.137,8517.126,316.018,"M"
"150",10,"SC140507","106","PS",58.368,1277.569,116.736,"S"
"151",11,"SC140507","106","PS",166.375,9368.838,369.379,"L"
"152",12,"SC140507","106","PS",120.329,6387.844,333.114,"M"
"153",13,"SC140507","106","PS",145.921,7665.413,345.202,"M"
"154",14,"SC140507","106","PS",85.086,2555.138,199.282,"S"
"155",15,"SC140507","106","PS",350.209,24273.808,831.318,"XL"
"156",16,"SC140507","106","PS",827.77,149049.697,2834.148,"XL"
"157",17,"SC140507","106","PS",555.649,94965.95,1774.365,"XL"
"158",18,"SC140507","106","PS",190.257,11072.263,439.836,"L"
"159",19,"SC140507","106","PS",29.184,425.856,58.368,"XL"
"160",20,"SC140507","106","PS",264.273,22570.383,627.029,"L"
"161",21,"SC140507","106","PS",1028.093,261049.898,4749.426,"XL"
"162",22,"SC140507","106","PS",92.288,3832.707,216.377,"S"
"163",23,"SC140507","106","PS",132.137,7665.413,316.018,"M"
"164",24,"SC140507","106","PS",215.449,17034.251,544.484,"L"
"165",25,"SC140507","106","PS",255.257,28106.514,661.22,"L"
"166",26,"SC140507","106","PS",351.423,28106.514,872.59,"XL"
"167",27,"SC140507","106","PS",1032.021,244015.647,3030.497,"XL"
"168",28,"SC140507","106","PS",280.684,28106.514,843.406,"L"
"169",29,"SC140507","106","PS",116.736,6813.7,286.834,"M"
"170",30,"SC140507","106","PS",29.184,425.856,58.368,"XL"
"171",31,"SC140507","106","PS",46.144,851.713,87.552,"S"
"172",32,"SC140507","106","PS",103.181,5961.988,257.65,"M"
"173",33,"SC140507","106","PS",132.137,6387.844,286.834,"M"
"174",34,"SC140507","106","PS",132.137,6813.7,286.834,"M"
"175",35,"SC140507","106","PS",74.405,2129.281,158.009,"S"
"176",36,"SC140507","106","PS",103.181,5110.275,257.65,"M"
"177",37,"SC140507","106","PS",261.031,18311.82,673.309,"L"
"178",38,"SC140507","106","PS",74.405,2129.281,145.921,"S"
"179",39,"SC140507","106","PS",150.234,8091.269,357.291,"L"
"180",40,"SC140507","106","PS",161.175,10220.551,391.482,"L"
"181",41,"SC140507","106","PS",74.405,2555.138,175.105,"S"
"182",42,"SC140507","106","PS",87.552,2980.994,175.105,"S"
"183",43,"SC140507","106","PS",300.469,30235.796,908.856,"XL"
"184",44,"SC140507","106","PS",255.257,17460.107,597.845,"L"
"185",45,"SC140507","106","PS",46.144,851.713,87.552,"S"
"186",46,"SC140507","106","PS",138.432,9368.838,362.298,"M"
"187",47,"SC140507","106","PS",92.288,3406.85,216.377,"S"
"188",48,"SC140507","106","PS",58.368,1703.425,116.736,"S"
"189",49,"SC140507","106","PS",157.161,10220.551,386.475,"L"
"190",50,"SC140507","106","PS",145.921,7239.557,328.107,"M"
"191",51,"SC140507","106","PS",150.234,7665.413,340.195,"L"
"192",52,"SC140507","106","PS",396.947,37049.496,1018.511,"XL"
"193",53,"SC140507","106","PS",132.137,6813.7,333.114,"M"
"194",54,"SC140507","106","PS",222.26,15330.826,614.94,"L"
"195",55,"SC140507","106","PS",398.553,25551.377,908.856,"XL"
"196",56,"SC140507","106","PS",258.572,26403.089,709.574,"L"
"197",57,"SC140507","106","PS",103.181,4258.563,216.377,"M"
"198",58,"SC140507","106","PS",111.13,3832.707,240.554,"M"
"199",59,"SC140507","106","PS",240.658,16608.395,614.94,"L"
"200",60,"SC140507","106","PS",103.181,3406.85,233.473,"M"
"201",61,"SC140507","106","PS",186.87,10646.407,456.931,"L"
"202",62,"SC140507","106","PS",132.137,6387.844,291.841,"M"
"203",63,"SC140507","106","PS",46.144,851.713,87.552,"S"
"204",64,"SC140507","106","PS",223.216,26828.946,627.029,"L"
"205",65,"SC140507","106","PS",295.467,24699.664,726.67,"L"
"206",66,"SC140507","106","PS",46.144,851.713,99.641,"S"
"207",67,"SC140507","106","PS",58.368,1703.425,116.736,"S"
"208",68,"SC140507","106","PS",532.56,79635.124,1997.823,"XL"
"209",69,"SC140507","106","PS",132.137,8091.269,311.011,"M"
"210",70,"SC140507","106","PS",120.329,6813.7,286.834,"M"
"211",71,"SC140507","106","PS",194.682,12775.688,456.931,"L"
"212",72,"SC140507","106","PS",29.184,425.856,58.368,"XL"
"213",73,"SC140507","106","PS",235.29,15330.826,551.565,"L"
"214",74,"SC140507","106","PS",206.363,13201.545,498.204,"L"
"215",75,"SC140507","106","PS",46.144,851.713,87.552,"S"
"216",76,"SC140507","106","PS",177.52,11498.12,427.747,"L"
"217",77,"SC140507","106","PS",130.515,5536.132,298.922,"M"
"218",78,"SC140507","106","PS",206.363,18737.676,520.307,"L"
"219",79,"SC140507","106","PS",206.363,10646.407,544.484,"L"
"220",80,"SC140507","106","PS",322.349,35346.071,831.318,"XL"
"221",81,"SC140507","106","PS",29.184,425.856,58.368,"XL"
"222",82,"SC140507","106","PS",58.368,1703.425,116.736,"S"
"223",83,"SC140507","106","PS",176.317,12349.832,415.659,"L"
"224",84,"SC140507","106","PS",204.289,11072.263,444.843,"L"
"225",85,"SC140507","106","PS",251.898,20866.958,561.579,"L"
"226",86,"SC140507","106","PS",111.13,4258.563,257.65,"M"
"227",87,"SC140507","106","PS",230.721,14479.113,539.477,"L"
"228",88,"SC140507","106","PS",29.184,425.856,58.368,"XL"
"229",89,"SC140507","106","PS",29.184,425.856,58.368,"XL"
"230",90,"SC140507","106","PS",46.144,851.713,87.552,"S"
"231",91,"SC140507","106","PS",85.086,1703.425,182.186,"S"
"232",92,"SC140507","106","PS",74.405,1703.425,158.009,"S"
"233",93,"SC140507","106","PS",444.519,54509.604,1118.152,"XL"
"234",94,"SC140507","106","PS",111.13,5536.132,269.738,"M"
"235",95,"SC140507","106","PS",103.181,3832.707,245.561,"M"
"236",96,"SC140507","106","PS",255.257,16182.539,632.036,"L"
"237",97,"SC140507","106","PS",29.184,425.856,58.368,"XL"
"238",98,"SC140507","106","PS",120.329,7239.557,286.834,"M"
"239",99,"SC140507","106","PS",161.175,8091.269,345.202,"L"
"240",100,"SC140507","106","PS",103.181,3832.707,216.377,"M"
"241",101,"SC140507","106","PS",65.258,1703.425,158.009,"S"
"242",102,"SC140507","106","PS",555.649,144791.135,1723.078,"XL"
"243",103,"SC140507","106","PS",29.184,425.856,58.368,"XL"
"244",104,"SC140507","106","PS",111.13,5536.132,262.657,"M"
"245",105,"SC140507","106","PS",206.363,19163.533,515.3,"L"
"246",106,"SC140507","106","PS",103.181,3832.707,233.473,"M"
"247",107,"SC140507","106","PS",103.181,4258.563,257.65,"M"
"248",108,"SC140507","106","PS",103.181,4258.563,216.377,"M"
"249",109,"SC140507","106","PS",145.921,9368.838,340.195,"M"
"250",110,"SC140507","106","PS",170.171,14053.257,449.85,"L"
"251",111,"SC140507","106","PS",92.288,2980.994,199.282,"S"
"252",112,"SC140507","106","PS",74.405,2129.281,158.009,"S"
"253",113,"SC140507","106","PS",235.29,23422.095,602.852,"L"
"254",114,"SC140507","106","PS",87.552,2980.994,187.193,"S"
"255",115,"SC140507","106","PS",74.405,2129.281,158.009,"S"
"256",116,"SC140507","106","PS",132.137,6387.844,286.834,"M"
"257",117,"SC140507","106","PS",335.934,27254.802,860.502,"XL"
"258",118,"SC140507","106","PS",29.184,425.856,58.368,"XL"
"259",119,"SC140507","106","PS",176.317,14053.257,432.755,"L"
"260",120,"SC140507","106","PS",92.288,3406.85,216.377,"S"
"261",121,"SC140507","106","PS",92.288,3832.707,216.377,"S"
"262",122,"SC140507","106","PS",138.432,7239.557,316.018,"M"
"263",123,"SC140507","106","PS",92.288,3406.85,216.377,"S"
"264",124,"SC140507","106","PS",46.144,851.713,87.552,"S"
"265",125,"SC140507","106","PS",613.561,114555.339,1570.076,"XL"
"266",126,"SC140507","106","PS",120.329,4258.563,257.65,"M"
"267",127,"SC140507","106","PS",241.542,26403.089,678.316,"L"
"268",128,"SC140507","106","PS",458.2,51102.753,1528.803,"XL"
"269",129,"SC140507","106","PS",111.13,2980.994,240.554,"M"
"270",130,"SC140507","106","PS",46.144,851.713,99.641,"S"
"271",131,"SC140507","106","PS",74.405,2555.138,175.105,"S"
"272",132,"SC140507","106","PS",219.367,17885.964,549.491,"L"
"273",133,"SC140507","106","PS",458.2,68562.861,1329.522,"XL"
"274",134,"SC140507","106","PS",58.368,1277.569,116.736,"S"
"275",135,"SC140507","106","PS",58.368,1277.569,116.736,"S"
"276",136,"SC140507","106","PS",177.52,10646.407,403.57,"L"
"277",137,"SC140507","106","PS",46.144,851.713,99.641,"S"
"278",138,"SC140507","106","PS",241.542,20015.245,580.749,"L"
"279",139,"SC140507","106","PS",46.144,851.713,87.552,"S"
"280",140,"SC140507","106","PS",314.999,20441.101,702.493,"XL"
"281",141,"SC140507","106","PS",120.329,5961.988,286.834,"M"
"282",142,"SC140507","106","PS",58.368,1703.425,116.736,"S"
"283",143,"SC140507","106","PS",204.289,17460.107,510.292,"L"
"284",144,"SC140507","106","PS",203.244,17460.107,498.204,"L"
"285",145,"SC140507","106","PS",195.773,11072.263,434.829,"L"
"286",146,"SC140507","106","PS",203.244,14904.97,486.116,"L"
"287",147,"SC140507","106","PS",443.08,51528.61,1307.419,"XL"
"288",148,"SC140507","106","PS",58.368,1277.569,116.736,"S"
"289",149,"SC140507","106","PS",190.257,14053.257,456.931,"L"
"290",150,"SC140507","106","PS",46.144,851.713,99.641,"S"
"291",151,"SC140507","106","PS",206.363,10646.407,444.843,"L"
"292",152,"SC140507","106","PS",184.577,9368.838,479.034,"L"
"293",153,"SC140507","106","PS",92.288,2555.138,204.289,"S"
"294",154,"SC140507","106","PS",92.288,4258.563,233.473,"S"
"295",155,"SC140507","106","PS",148.81,12775.688,386.475,"M"
"296",156,"SC140507","106","PS",74.405,2129.281,158.009,"S"
"297",157,"SC140507","106","PS",116.736,5961.988,286.834,"M"
"298",158,"SC140507","106","PS",166.375,9794.694,369.379,"L"
"299",159,"SC140507","106","PS",130.515,7239.557,316.018,"M"
"300",160,"SC140507","106","PS",271.428,22144.526,731.677,"L"
"301",161,"SC140507","106","PS",175.105,10646.407,386.475,"L"
"302",162,"SC140507","106","PS",176.317,14053.257,432.755,"L"
"303",163,"SC140507","106","PS",332.75,30235.796,792.119,"XL"
"304",164,"SC140507","106","PS",74.405,2555.138,158.009,"S"
"305",165,"SC140507","106","PS",111.13,4258.563,240.554,"M"
"306",166,"SC140507","106","PS",103.181,4258.563,216.377,"M"
"307",167,"SC140507","106","PS",111.13,4684.419,245.561,"M"
"308",168,"SC140507","106","PS",360.988,43437.34,896.767,"XL"
"309",169,"SC140507","106","PS",241.542,25125.52,644.125,"L"
"310",170,"SC140507","106","PS",46.144,851.713,87.552,"S"
"311",171,"SC140507","106","PS",166.375,9368.838,415.659,"L"
"312",172,"SC140507","106","PS",176.317,14053.257,432.755,"L"
"313",173,"SC140507","106","PS",291.841,27254.802,862.576,"L"
"314",174,"SC140507","106","PS",148.81,9794.694,362.298,"M"
"315",175,"SC140507","106","PS",306.78,33642.646,750.847,"XL"
"316",176,"SC140507","106","PS",148.81,9794.694,345.202,"M"
"317",177,"SC140507","106","PS",157.161,6387.844,345.202,"L"
"318",178,"SC140507","106","PS",65.258,1703.425,145.921,"S"
"319",179,"SC140507","106","PS",396.41,50676.897,1176.52,"XL"
"320",180,"SC140507","106","PS",352.633,66433.579,984.32,"XL"
"321",181,"SC140507","106","PS",240.658,19163.533,580.749,"L"
"322",182,"SC140507","106","PS",29.184,425.856,58.368,"XL"
"323",183,"SC140507","106","PS",46.144,851.713,87.552,"S"
"324",184,"SC140507","106","PS",280.684,25125.52,673.309,"L"
"325",185,"SC140507","106","PS",130.515,7239.557,316.018,"M"
"326",186,"SC140507","106","PS",132.137,8517.126,316.018,"M"
"327",187,"SC140507","106","PS",461.441,60045.735,1317.433,"XL"
"328",188,"SC140507","106","PS",92.288,3406.85,216.377,"S"
"329",189,"SC140507","106","PS",92.288,4258.563,228.466,"S"
"330",190,"SC140507","106","PS",58.368,1703.425,116.736,"S"
"331",191,"SC140507","106","PS",387.721,43437.34,1135.247,"XL"
"332",192,"SC140507","106","PS",322.349,16182.539,690.404,"XL"
"333",193,"SC140507","106","PS",74.405,2555.138,175.105,"S"
"334",194,"SC140507","106","PS",85.086,2555.138,216.377,"S"
"335",195,"SC140507","106","PS",190.257,15330.826,456.931,"L"
"336",196,"SC140507","106","PS",184.577,14479.113,486.116,"L"
"337",197,"SC140507","106","PS",74.405,2129.281,158.009,"S"
"338",198,"SC140507","106","PS",125.526,6813.7,303.93,"M"
"339",199,"SC140507","106","PS",120.329,7239.557,286.834,"M"
"340",200,"SC140507","106","PS",130.515,8942.982,333.114,"M"
"341",201,"SC140507","106","PS",161.175,9368.838,374.386,"L"
"342",202,"SC140507","106","PS",503.796,61749.16,1234.888,"XL"
"343",203,"SC140507","106","PS",704.36,62600.873,1757.269,"XL"
"344",204,"SC140507","106","PS",46.144,851.713,99.641,"S"
"345",205,"SC140507","106","PS",203.244,14904.97,498.204,"L"
"346",206,"SC140507","106","PS",261.031,27254.802,702.493,"L"
"347",207,"SC140507","106","PS",87.552,3406.85,187.193,"S"
"348",208,"SC140507","106","PS",29.184,425.856,58.368,"XL"
"349",209,"SC140507","106","PS",103.181,5110.275,245.561,"M"
"350",210,"SC140507","106","PS",138.432,7665.413,328.107,"M"
"351",211,"SC140507","106","PS",206.363,14904.97,481.108,"L"
"352",212,"SC140507","106","PS",420.899,52380.322,1200.697,"XL"
"353",213,"SC140507","106","PS",74.405,2129.281,158.009,"S"
"354",214,"SC140507","106","PS",29.184,425.856,58.368,"XL"
"355",215,"SC140507","106","PS",74.405,2129.281,158.009,"S"
"356",216,"SC140507","106","PS",420.899,55361.316,1341.61,"XL"
"357",217,"SC140507","106","PS",92.288,3406.85,216.377,"S"
"358",218,"SC140507","106","PS",444.519,41308.059,1562.995,"XL"
"359",219,"SC140507","106","PS",74.405,2555.138,158.009,"S"
"360",220,"SC140507","106","PS",74.405,2980.994,187.193,"S"
"361",221,"SC140507","106","PS",206.363,14479.113,498.204,"L"
"362",222,"SC140507","106","PS",235.29,22570.383,661.22,"L"
"363",223,"SC140507","106","PS",212.464,17885.964,520.307,"L"
"364",224,"SC140507","106","PS",29.184,425.856,58.368,"XL"
"365",225,"SC140507","106","PS",170.171,15330.826,444.843,"L"
"366",226,"SC140507","106","PS",476.426,43011.484,1115.219,"XL"
"367",227,"SC140507","106","PS",65.258,1703.425,158.009,"S"
"368",228,"SC140507","106","PS",103.181,2980.994,216.377,"M"
"369",229,"SC140507","106","PS",249.349,23422.095,702.493,"L"
"370",230,"SC140507","106","PS",116.736,4684.419,233.473,"M"
"371",231,"SC140507","106","PS",29.184,425.856,58.368,"XL"
"372",232,"SC140507","106","PS",130.515,6813.7,328.107,"M"
"373",233,"SC140507","106","PS",132.137,7665.413,303.93,"M"
"374",234,"SC140507","106","PS",120.329,7665.413,303.93,"M"
"375",235,"SC140507","106","PS",306.78,19163.533,748.773,"XL"
"376",236,"SC140507","106","PS",132.137,9794.694,345.202,"M"
"377",237,"SC140507","106","PS",516.32,85597.112,1530.877,"XL"
"378",238,"SC140507","106","PS",148.81,10646.407,357.291,"M"
"379",239,"SC140507","106","PS",481.317,43437.34,1293.256,"XL"
"380",240,"SC140507","106","PS",103.181,4684.419,228.466,"M"
"381",241,"SC140507","106","PS",441.636,28532.371,1006.422,"XL"
"382",242,"SC140507","106","PS",175.105,13627.401,410.652,"L"
"383",243,"SC140507","106","PS",138.432,9368.838,333.114,"M"
"384",244,"SC140507","106","PS",396.947,51102.753,1044.762,"XL"
"385",245,"SC140507","106","PS",379.393,58768.166,1159.424,"XL"
"386",246,"SC140507","106","PS",190.257,21292.814,532.395,"L"
"387",247,"SC140507","106","PS",206.363,18311.82,532.395,"L"
"388",248,"SC140507","106","PS",340.342,37901.209,855.495,"XL"
"389",249,"SC140507","106","PS",46.144,851.713,87.552,"S"
"390",250,"SC140507","106","PS",138.432,7665.413,328.107,"M"
"391",251,"SC140507","106","PS",206.363,16182.539,481.108,"L"
"392",252,"SC140507","106","PS",92.288,4684.419,245.561,"S"
"393",253,"SC140507","106","PS",150.234,8517.126,357.291,"L"
"394",254,"SC140507","106","PS",219.367,12349.832,461.939,"L"
"395",255,"SC140507","106","PS",92.288,3406.85,199.282,"S"
"396",256,"SC140507","106","PS",306.78,21718.67,755.854,"XL"
"397",257,"SC140507","106","PS",46.144,851.713,99.641,"S"
"398",258,"SC140507","106","PS",132.137,6813.7,316.018,"M"
"399",259,"SC140507","106","PS",138.432,7239.557,328.107,"M"
"400",260,"SC140507","106","PS",441.636,71969.711,1582.164,"XL"
"401",261,"SC140507","106","PS",338.46,35771.927,867.583,"XL"
"402",262,"SC140507","106","PS",148.81,4684.419,316.018,"M"
"403",263,"SC140507","106","PS",261.031,34494.359,697.486,"L"
"404",264,"SC140507","106","PS",166.375,11072.263,398.563,"L"
"405",265,"SC140507","106","PS",306.78,30661.652,802.134,"XL"
"406",266,"SC140507","106","PS",367.419,54935.46,1427.088,"XL"
"407",267,"SC140507","106","PS",74.405,2129.281,158.009,"S"
"408",268,"SC140507","106","PS",132.137,6813.7,286.834,"M"
"409",269,"SC140507","106","PS",161.175,11923.976,374.386,"L"
"410",270,"SC140507","106","PS",367.419,43437.34,1113.144,"XL"
"411",271,"SC140507","106","PS",177.52,12349.832,410.652,"L"
"412",272,"SC140507","106","PS",111.13,5536.132,257.65,"M"
"413",273,"SC140507","106","PS",46.144,851.713,99.641,"S"
"414",274,"SC140507","106","PS",249.349,21718.67,614.94,"L"
"415",275,"SC140507","106","PS",29.184,425.856,58.368,"XL"
"416",276,"SC140507","106","PS",177.52,12349.832,432.755,"L"
"417",277,"SC140507","106","PS",515.907,61749.16,1295.33,"XL"
"418",278,"SC140507","106","PS",116.736,7239.557,303.93,"M"
